Execution of NuSMV code ...
------------------------------------------------------------
> NuSMV -dynamic -coi -quiet C:\Users\gioeg\AProVerDirectory\Aprover\src\main\resources\AProVerTest\BANYAHALOMTest.smv
-- specification EF knowsNonce(EVE,NB)  is true
-- specification !(EF knowsNonce(EVE,NB))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    knowsNonce(EVE,NB) = false
    agentB = BOB
    agentS = SERVER
    agentE = EVE
    agentA = ALICE
    mode = PASSIVE
    protocolMessage(4,EVE,ALICE) = undef
    protocolMessage(4,SERVER,EVE) = undef
    knowsSymKey(EVE,KAS) = false
    messageField(SERVER,EVE,4,ME) = undef
    knowsSymKey(EVE,KBS) = false
    messageField(SERVER,EVE,7,ME) = undef
    messageField(BOB,EVE,2,MB) = undef
    protocolMessage(1,BOB,EVE) = undef
    protocolMessage(1,EVE,SERVER) = undef
    messageField(EVE,EVE,2,MD) = undef
    protocolMessage(0,ALICE,EVE) = undef
    protocolMessage(0,EVE,BOB) = undef
    messageField(ALICE,EVE,2,MA) = undef
    messageField(ALICE,EVE,2,MD) = undef
    messageField(BOB,EVE,2,MD) = undef
    messageField(BOB,EVE,4,MB) = undef
    messageField(SERVER,EVE,2,MD) = undef
    messageField(SERVER,EVE,1,ME) = undef
    receiver = AG_E
    internalStateS = WAITING_ME
    protocolMessage(3,BOB,EVE) = undef
    knowsSymKey(SERVER,KBS) = true
    messageField(SERVER,EVE,6,ME) = undef
    messageField(SERVER,EVE,3,ME) = undef
    messageField(EVE,SERVER,4,MB) = undef
    messageField(EVE,SERVER,2,MB) = undef
    internalStateB = WAITING_MB
    internalStateA = IDLE_MA
    protocolMessage(2,EVE,BOB) = undef
    messageField(EVE,BOB,2,MA) = undef
    protocolMessage(5,EVE,BOB) = undef
    protocolMessage(5,BOB,BOB) = undef
    protocolMessage(5,ALICE,BOB) = undef
    protocolMessage(5,ALICE,EVE) = undef
    protocolMessage(5,SERVER,BOB) = undef
    protocolMessage(5,SERVER,SERVER) = undef
    protocolMessage(5,SERVER,ALICE) = undef
    protocolMessage(5,EVE,SERVER) = undef
    protocolMessage(5,BOB,SERVER) = undef
    protocolMessage(5,SERVER,EVE) = undef
    protocolMessage(5,BOB,ALICE) = undef
    protocolMessage(5,EVE,ALICE) = undef
    protocolMessage(5,ALICE,SERVER) = undef
    protocolMessage(5,BOB,EVE) = undef
    protocolMessage(5,ALICE,ALICE) = undef
    protocolMessage(5,EVE,EVE) = undef
    internalStateE = WAITING_MC
    name(AG_S) = SERVER
    name(AG_E) = EVE
    name(AG_B) = BOB
    name(AG_A) = ALICE
  -> State: 1.2 <-
    protocolMessage(0,ALICE,EVE) = MA
    messageField(ALICE,EVE,2,MA) = NA
    internalStateA = CHECK_END_A
  -> State: 1.3 <-
    protocolMessage(0,EVE,BOB) = MA
    messageField(EVE,BOB,2,MA) = NA
  -> State: 1.4 <-
    messageField(BOB,EVE,2,MB) = NB
    protocolMessage(1,BOB,EVE) = MB
    messageField(BOB,EVE,4,MB) = NA
    internalStateB = WAITING_MD
  -> State: 1.5 <-
    knowsNonce(EVE,NB) = true
    protocolMessage(1,EVE,SERVER) = MB
    messageField(EVE,SERVER,4,MB) = NA
    messageField(EVE,SERVER,2,MB) = NB
