Execution of NuSMV code ...
------------------------------------------------------------
> NuSMV -dynamic -coi -quiet C:\Users\gioeg\AProVerDirectory2\TestAsmetaV\xxTest.smv
-- specification !(EF !knowsNonce(ALICE,NB))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    knowsNonce(ALICE,NB) = false
    agentB = BOB
    receiver = AG_E
    protocolMessage(1,EVE,ALICE) = undef
    internalStateA = IDLE_KK
    agentE = EVE
    agentA = ALICE
    knowsSymKey(ALICE,NB) = false
    symEnc(NK,1,1,1) = undef
    knowsSymKey(ALICE,NULL) = false
    knowsSymKey(ALICE,PRIVKB) = false
    knowsSymKey(ALICE,SIGNPRIVKE) = false
    knowsSymKey(ALICE,SIGNPUBKA) = false
    knowsSymKey(ALICE,SIGNPUBKB) = false
    knowsSymKey(ALICE,CA) = false
    knowsSymKey(ALICE,PRIVKA) = false
    knowsSymKey(ALICE,PRIVKE) = false
    knowsSymKey(ALICE,PUBKA) = false
    knowsSymKey(ALICE,PUBKB) = false
    knowsSymKey(ALICE,PUBKE) = false
    knowsSymKey(ALICE,SIGNPRIVKA) = false
    knowsSymKey(ALICE,SIGNPRIVKB) = false
    knowsSymKey(ALICE,SIGNPUBKE) = false
    knowsSymKey(ALICE,SKAB) = true
    knowsSymKey(ALICE,SKAE) = true
    knowsSymKey(ALICE,SKEB) = false
    messageField(EVE,ALICE,1,NK) = undef
    mode = PASSIVE
    protocolMessage(1,BOB,EVE) = undef
    knowsSymKey(EVE,NB) = false
    knowsSymKey(EVE,NULL) = false
    knowsSymKey(EVE,PRIVKA) = false
    knowsSymKey(EVE,PRIVKB) = false
    knowsSymKey(EVE,PUBKA) = false
    knowsSymKey(EVE,PUBKB) = false
    knowsSymKey(EVE,PUBKE) = false
    knowsSymKey(EVE,SIGNPRIVKA) = false
    knowsSymKey(EVE,SIGNPUBKB) = false
    knowsSymKey(EVE,SKAE) = true
    knowsSymKey(EVE,CA) = false
    knowsSymKey(EVE,PRIVKE) = false
    knowsSymKey(EVE,SIGNPRIVKB) = false
    knowsSymKey(EVE,SIGNPRIVKE) = false
    knowsSymKey(EVE,SIGNPUBKA) = false
    knowsSymKey(EVE,SIGNPUBKE) = false
    knowsSymKey(EVE,SKAB) = false
    knowsSymKey(EVE,SKEB) = true
    messageField(ALICE,EVE,1,KK) = undef
    internalStateB = WAITING_NK
    protocolMessage(0,EVE,BOB) = undef
    knowsAsymPrivKey(BOB,CA) = false
    asymEnc(KK,1,1,1) = undef
    knowsAsymPrivKey(BOB,NB) = false
    knowsAsymPrivKey(BOB,NULL) = false
    knowsAsymPrivKey(BOB,PRIVKA) = false
    knowsAsymPrivKey(BOB,PRIVKB) = true
    knowsAsymPrivKey(BOB,PRIVKE) = false
    knowsAsymPrivKey(BOB,PUBKA) = false
    knowsAsymPrivKey(BOB,PUBKB) = false
    knowsAsymPrivKey(BOB,PUBKE) = false
    knowsAsymPrivKey(BOB,SIGNPRIVKA) = false
    knowsAsymPrivKey(BOB,SIGNPRIVKB) = false
    knowsAsymPrivKey(BOB,SIGNPRIVKE) = false
    knowsAsymPrivKey(BOB,SIGNPUBKA) = false
    knowsAsymPrivKey(BOB,SIGNPUBKB) = false
    knowsAsymPrivKey(BOB,SIGNPUBKE) = false
    knowsAsymPrivKey(BOB,SKAB) = false
    knowsAsymPrivKey(BOB,SKAE) = false
    knowsAsymPrivKey(BOB,SKEB) = false
    messageField(EVE,BOB,1,KK) = undef
    messageField(BOB,EVE,1,NK) = undef
    knowsAsymPrivKey(EVE,CA) = false
    knowsAsymPrivKey(EVE,NB) = false
    knowsAsymPrivKey(EVE,NULL) = false
    knowsAsymPrivKey(EVE,PRIVKA) = false
    knowsAsymPrivKey(EVE,PRIVKB) = false
    knowsAsymPrivKey(EVE,PRIVKE) = true
    knowsAsymPrivKey(EVE,PUBKA) = false
    knowsAsymPrivKey(EVE,PUBKB) = false
    knowsAsymPrivKey(EVE,PUBKE) = false
    knowsAsymPrivKey(EVE,SIGNPRIVKA) = false
    knowsAsymPrivKey(EVE,SIGNPRIVKB) = false
    knowsAsymPrivKey(EVE,SIGNPUBKA) = false
    knowsAsymPrivKey(EVE,SIGNPUBKB) = false
    knowsAsymPrivKey(EVE,SIGNPUBKE) = false
    knowsAsymPrivKey(EVE,SKAB) = false
    knowsAsymPrivKey(EVE,SKAE) = false
    knowsAsymPrivKey(EVE,SIGNPRIVKE) = false
    knowsAsymPrivKey(EVE,SKEB) = false
    protocolMessage(0,ALICE,EVE) = undef
    protocolMessage(2,EVE,BOB) = undef
    protocolMessage(2,ALICE,EVE) = undef
    symDec(NK,1,1,1,EVE) = false
    symDec(NK,1,1,1,ALICE) = false
    sign_keyAssociation(SKEB) = NULL
    sign_keyAssociation(SKAE) = NULL
    sign_keyAssociation(SKAB) = NULL
    sign_keyAssociation(SIGNPUBKE) = NULL
    sign_keyAssociation(SIGNPUBKB) = NULL
    sign_keyAssociation(SIGNPUBKA) = NULL
    sign_keyAssociation(SIGNPRIVKE) = SIGNPUBKE
    sign_keyAssociation(SIGNPRIVKB) = SIGNPUBKB
    sign_keyAssociation(SIGNPRIVKA) = SIGNPUBKA
    sign_keyAssociation(PUBKE) = NULL
    sign_keyAssociation(PUBKB) = NULL
    sign_keyAssociation(PUBKA) = NULL
    sign_keyAssociation(PRIVKE) = NULL
    sign_keyAssociation(PRIVKB) = NULL
    sign_keyAssociation(PRIVKA) = NULL
    sign_keyAssociation(NULL) = NULL
    sign_keyAssociation(NB) = NULL
    sign_keyAssociation(CA) = NULL
    name(AG_E) = EVE
    name(AG_B) = BOB
    name(AG_A) = ALICE
    asymDec(KK,1,1,1,EVE) = false
    asymDec(KK,1,1,1,BOB) = false
    asim_keyAssociation(SKEB) = NULL
    asim_keyAssociation(SKAE) = NULL
    asim_keyAssociation(SKAB) = NULL
    asim_keyAssociation(SIGNPUBKE) = NULL
    asim_keyAssociation(SIGNPUBKB) = NULL
    asim_keyAssociation(SIGNPUBKA) = NULL
    asim_keyAssociation(SIGNPRIVKE) = NULL
    asim_keyAssociation(SIGNPRIVKB) = NULL
    asim_keyAssociation(SIGNPRIVKA) = NULL
    asim_keyAssociation(PUBKE) = PRIVKE
    asim_keyAssociation(PUBKB) = PRIVKB
    asim_keyAssociation(PUBKA) = PRIVKA
    asim_keyAssociation(PRIVKE) = NULL
    asim_keyAssociation(PRIVKB) = NULL
    asim_keyAssociation(PRIVKA) = NULL
    asim_keyAssociation(NULL) = NULL
    asim_keyAssociation(NB) = NULL
    asim_keyAssociation(CA) = NULL
-- specification EF (knowsNonce(ALICE,NB) | !(EF !knowsNonce(EVE,NB)))  is true

